Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,644,5.9,5.2,6.5,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,01,BO1,CAT1,CVDINFR4,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,953",94.2,93.5,94.8,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,01,BO1,CAT1,CVDINFR4,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,182,3.3,2.6,4,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,02,BO1,CAT1,CVDINFR4,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"4,183",96.7,96,97.4,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,02,BO1,CAT1,CVDINFR4,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,986,4.4,4,4.8,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,04,BO1,CAT1,CVDINFR4,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"13,795",95.6,95.2,96.1,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,04,BO1,CAT1,CVDINFR4,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,510,6.7,5.8,7.6,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,05,BO1,CAT1,CVDINFR4,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"4,713",93.3,92.5,94.2,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,05,BO1,CAT1,CVDINFR4,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,410,3.5,3.1,3.9,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,06,BO1,CAT1,CVDINFR4,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"8,384",96.5,96.1,96.9,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,06,BO1,CAT1,CVDINFR4,RESP054,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,589,3.1,2.8,3.4,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,08,BO1,CAT1,CVDINFR4,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"12,743",96.9,96.6,97.2,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,08,BO1,CAT1,CVDINFR4,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,400,3.7,3.3,4.2,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,09,BO1,CAT1,CVDINFR4,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,512",96.3,95.8,96.8,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,09,BO1,CAT1,CVDINFR4,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,318,5,4.3,5.8,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,10,BO1,CAT1,CVDINFR4,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"3,957",95,94.2,95.7,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,10,BO1,CAT1,CVDINFR4,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,157,2.6,1.9,3.3,521,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,11,BO1,CAT1,CVDINFR4,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"3,895",97.4,96.7,98.1,522,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,11,BO1,CAT1,CVDINFR4,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,699,5.3,4.8,5.8,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,12,BO1,CAT1,CVDINFR4,RESP046,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"9,079",94.7,94.2,95.2,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,12,BO1,CAT1,CVDINFR4,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,382,4.5,3.9,5.1,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,13,BO1,CAT1,CVDINFR4,RESP046,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,948",95.5,94.9,96.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,13,BO1,CAT1,CVDINFR4,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,302,3.1,2.6,3.6,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,15,BO1,CAT1,CVDINFR4,RESP046,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,907",96.9,96.4,97.4,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,15,BO1,CAT1,CVDINFR4,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,322,3.7,3.1,4.2,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,16,BO1,CAT1,CVDINFR4,RESP046,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,143",96.3,95.8,96.9,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,16,BO1,CAT1,CVDINFR4,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,267,3.7,3.1,4.3,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,17,BO1,CAT1,CVDINFR4,RESP046,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"4,771",96.3,95.7,96.9,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,17,BO1,CAT1,CVDINFR4,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,801,5,4.6,5.5,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,18,BO1,CAT1,CVDINFR4,RESP046,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"10,652",95,94.6,95.5,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,18,BO1,CAT1,CVDINFR4,RESP054,"(39.766910452000445, -86.14996019399968)"
2014,IA,Iowa,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,489,4.4,3.9,4.9,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,19,BO1,CAT1,CVDINFR4,RESP046,"(42.46940091300047, -93.81649055599968)"
2014,IA,Iowa,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,609",95.6,95.1,96.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,19,BO1,CAT1,CVDINFR4,RESP054,"(42.46940091300047, -93.81649055599968)"
